tamano,sector,ActividadEconomica,SENA,Temporal,BolsaEmpleo,Periodico,RecomendacioAmigos,RecomendacionTra,Otro,Nivel_contratados,TotalProfesionales,TotalTecTecnolo
GRANDE,COMERCIO,COMERCIO DE FERRETERIA,7,5,6,,,,,Universitarios,10,5
GRANDE,COMERCIO,VENTA DE MAQUINARIA INDUSTRIAL,4,,,,,,,Tecnicos o Tecnologos,3,5
GRANDE,COMERCIO,TELECOMUNICACIONES,5,6,,,,,,Universitarios,20,8
GRANDE,COMERCIO,COMERCIALIZADORA EMPAQUES ESPE,2,,,,,,,Universitarios,20,4
GRANDE,COMERCIO,COMERCIO,7,,,,,,,Universitarios,10,2
GRANDE,COMERCIO,DISTRIBUCION,6,,,,,,,Tecnicos o Tecnologos,3,5
GRANDE,COMERCIO,EDITORIAL,4,,,,,,,Universitarios,10,5
GRANDE,COMERCIO,COMPRA Y VENTA VEHICULOS USADOS,5,6,2,,,,,Universitarios,4,0
GRANDE,COMERCIO,SERVICIOS INTERMEDIACION,5,6,,,,,,Universitarios,3,0
GRANDE,COMERCIO,DISTRIBUIDORA DE ALUMINIOS,6,5,,,,,,Tecnicos o Tecnologos,0,1
GRANDE,COMERCIO,QUIMICOS,5,6,,,,,,Tecnicos o Tecnologos,2,4
GRANDE,COMERCIO,MAYORISTAS DE TECNOLOGIA,2,5,6,,,,,Tecnicos o Tecnologos,0,1
GRANDE,COMERCIO,COMERCIALIZACION DE CALZADO,1,7,,,,,,Universitarios,2,1
GRANDE,COMERCIO,METALMECANICA,2,,,,,,,Universitarios,10,5
GRANDE,COMERCIO,FABRICACION DE AROMAS,2,4,7,,,,,Universitarios,2,1
GRANDE,COMERCIO,IMPORTACION,1,4,5,6,7,,,Tecnicos o Tecnologos,5,6
GRANDE,COMERCIO,COMERCIALIZACION DE GRANOS,5,,,,,,,Universitarios,4,0
GRANDE,COMERCIO,COMERCAILIZACION DE PRODUCTOS,5,2,,,,,,Universitarios,15,4
GRANDE,COMERCIO,COMERCIO,6,5,4,3,2,1,,Universitarios,20,0
GRANDE,COMERCIO,COMERCIO,6,5,7,1,,,,Tecnicos o Tecnologos,5,7
GRANDE,COMERCIO,COMERCIO,7,,,,,,,Universitarios,5,0
GRANDE,COMERCIO,IMPORTACION DE HERRAMIENTA IND,6,4,,,,,,Universitarios,3,2
GRANDE,COMERCIO,COMERCIALIZACION TEXTILES Y CO,5,6,,,,,,Tecnicos o Tecnologos,20,50
GRANDE,COMERCIO,COMERCIO Y SERVICIOS,2,,,,,,,Tecnicos o Tecnologos,10,15
GRANDE,COMERCIO,COMERCIALIZAR EQUIPOS PARA ART,2,6,,,,,,Universitarios,2,1
GRANDE,COMERCIO,COMERCIO,2,5,,,,,,Tecnicos o Tecnologos,4,7
GRANDE,COMERCIO,INDUSTRIA,4,,,,,,,Tecnicos o Tecnologos,15,40
GRANDE,COMERCIO,COMERCIALIZACION TEXTILES,2,,,,,,,Universitarios,4,2
GRANDE,COMERCIO,COMERCIALIZACION PISOS,2,5,6,,,,,Tecnicos o Tecnologos,12,40
GRANDE,COMERCIO,IMPORTACION Y VENTA DE RODAMIENTOS,2,5,6,,,,,Tecnicos o Tecnologos,1,2
GRANDE,COMERCIO,VENTAS,5,6,7,,,,,Tecnicos o Tecnologos,200,400
GRANDE,COMERCIO,INSTALACIONES ELECTRICAS,7,,,,,,,Universitarios,40,30
GRANDE,COMERCIO,COMPRA Y VENTA DE DISCOS,5,6,,,,,,Tecnicos o Tecnologos,0,10
GRANDE,COMERCIO,INTERMEDIARIOS,3,,,,,,,Universitarios,3,0
GRANDE,COMERCIO,COMERCIO PRODUCTOS AGRICOLAS,3,,,,,,,Tecnicos o Tecnologos,0,5
GRANDE,COMERCIO,COMERCIALIZACION DE ACCESORIOS,2,7,4,,,,,Tecnicos o Tecnologos,12,25
GRANDE,INDUSTRIA,COMPANIA FARMACEUTICA,1,2,,,,,,Universitarios,3,1
GRANDE,INDUSTRIA,FABRICACION MUEBLES DE HOGAR,1,2,3,4,5,6,,Tecnicos o Tecnologos,15,30
GRANDE,INDUSTRIA,FABRICAION DE CERRADURAS,1,6,,,,,,Universitarios,5,0
GRANDE,INDUSTRIA,EDICION DE PREGRAMAS DE INGLES,1,4,5,6,,,,Tecnicos o Tecnologos,60,100
GRANDE,INDUSTRIA,FABRICANTE DE ACSESORIOS PLAST,2,4,,,,,,Tecnicos o Tecnologos,0,2
GRANDE,INDUSTRIA,IMPRESION DE TEXTOS,5,6,2,,,,,Tecnicos o Tecnologos,1,4
GRANDE,INDUSTRIA,FABRICACION PELICULA POLIETILE,6,,,,,,,Universitarios,1,0
GRANDE,INDUSTRIA,ARTES GRAFICAS,7,,,,,,,Universitarios,4,0
GRANDE,INDUSTRIA,FABRICACION DE BLOQUES,1,5,6,,,,,Universitarios,5,3
GRANDE,INDUSTRIA,ELABORACION DE MOLINERIA PRODU,4,,,,,,,Universitarios,1,0
GRANDE,INDUSTRIA,TEXTIL,1,6,,,,,,Tecnicos o Tecnologos,1,10
GRANDE,INDUSTRIA,METALMECANICA,2,4,5,,,,,Universitarios,4,3
GRANDE,INDUSTRIA,FABRICACION DE PRODUCTOS PUBL.,7,,,,,,,Universitarios,22,10
GRANDE,INDUSTRIA,IMPRESION,1,2,4,5,6,,,Universitarios,15,15
GRANDE,INDUSTRIA,FABRICANTES DE EMPAQUE PARA VALVULA,1,2,4,6,,,,Tecnicos o Tecnologos,5,15
GRANDE,INDUSTRIA,FABRICACION DE ESTRUCTURAS MET,1,,,,,,,Universitarios,1,0
GRANDE,INDUSTRIA,ELABORACION DE CIRCU ELECTRONI,2,5,6,,,,,Tecnicos o Tecnologos,30,40
GRANDE,INDUSTRIA,ALIMENTOS CONCENTRADOS,2,,,,,,,Universitarios,2,0
GRANDE,INDUSTRIA,COMERCIALIZACION DE LUBRICANTE,2,5,6,,,,,Universitarios,2,0
GRANDE,INDUSTRIA,COMERCIALICACION ACEROS,6,4,,,,,,Tecnicos o Tecnologos,10,35
GRANDE,INDUSTRIA,METALMECANICA Y PLASTICA,2,,,,,,,Universitarios,2,0
GRANDE,INDUSTRIA,ARTES GRAFICAS,2,1,6,,,,,Tecnicos o Tecnologos,5,8
GRANDE,INDUSTRIA,DISENO MAQUINARIA,1,2,4,6,,,,Tecnicos o Tecnologos,3,3
GRANDE,INDUSTRIA,IMPRESION DE TEXTOS,2,6,,,,,,Tecnicos o Tecnologos,0,3
GRANDE,INDUSTRIA,MANUFACTURA TEXTIL,2,4,5,6,,,,Universitarios,4,2
GRANDE,INDUSTRIA,FABRICACION DE DULCES,1,2,4,5,6,,,Tecnicos o Tecnologos,1,10
GRANDE,INDUSTRIA,ELABORACION CINTAS ELASTICAS,5,6,,,,,,Universitarios,4,2
GRANDE,INDUSTRIA,INDUSTRIA,4,,,,,,,Tecnicos o Tecnologos,0,3
GRANDE,INDUSTRIA,FABRICACION DE ROPA INTERIOR,5,6,,,,,,Tecnicos o Tecnologos,1,3
GRANDE,INDUSTRIA,TEXTILES,5,6,7,,,,,Tecnicos o Tecnologos,2,4
GRANDE,INDUSTRIA,INDUSTRIAL,4,5,2,,,,,Tecnicos o Tecnologos,3,3
GRANDE,INDUSTRIA,FABRICACION DE AUTOPARTES,1,4,5,6,,,,Tecnicos o Tecnologos,20,30
GRANDE,INDUSTRIA,FABRIC ESTRUCTURAS METALICAS,2,4,,,,,,Universitarios,25,8
GRANDE,INDUSTRIA,PRODUCCION DE HARINA,2,,,,,,,Universitarios,2,1
GRANDE,SERVICIOS,DISTRIBUIDORA FARMACEUTICOS,4,,,,,,,Universitarios,50,10
GRANDE,SERVICIOS,CONSTRUCCION,1,6,,,,,,Universitarios,3,2
GRANDE,SERVICIOS,TRANSPORTE URBANO,1,,,,,,,Tecnicos o Tecnologos,4,10
GRANDE,SERVICIOS,SERVICIOS DE SALUD,1,2,3,5,6,,,Tecnicos o Tecnologos,8,25
GRANDE,SERVICIOS,CONSTRUCICION OBRAS CIVILES,6,,,,,,,Universitarios,10,7
GRANDE,SERVICIOS,CONTRUCCION,1,2,5,6,,,,Tecnicos o Tecnologos,4,5
GRANDE,SERVICIOS,CONSTRUCCION,1,4,6,,,,,Universitarios,20,0
GRANDE,SERVICIOS,OBRAS INGENIERIA CIVIL,1,5,6,4,,,,Universitarios,10,4
GRANDE,SERVICIOS,SALUD,1,2,4,5,6,,,Universitarios,300,200
GRANDE,SERVICIOS,SERVICIOS HOTELEROS,4,5,6,,,,,Universitarios,7,0
GRANDE,SERVICIOS,EXPLOTACION DE ARENA Y GRAVA,2,5,6,,,,,Tecnicos o Tecnologos,0,3
GRANDE,SERVICIOS,SERVICIOS,5,6,,,,,,Universitarios,4,0
GRANDE,SERVICIOS,ACTIVIDADES RADIO Y TELEVISION,1,5,6,7,,,,Universitarios,20,5
GRANDE,SERVICIOS,TELECOM,2,6,3,,,,,Universitarios,5,0
GRANDE,SERVICIOS,SERVICIOS,6,5,,,,,,Universitarios,1,0
GRANDE,SERVICIOS,SERVICIOS TELECOMINUCACIONES,1,7,,,,,,Tecnicos o Tecnologos,0,3
GRANDE,SERVICIOS,COMUNICACIONES,4,,,,,,,Tecnicos o Tecnologos,2,3
GRANDE,SERVICIOS,SERVICIO HOTELERO,1,2,3,4,5,6,,Tecnicos o Tecnologos,15,20
GRANDE,SERVICIOS,INGENIERIA CIVIL,5,6,,,,,,Tecnicos o Tecnologos,5,7
GRANDE,SERVICIOS,TRANSFERENCIA ELECTRONICA DE D,1,2,4,5,6,,,Tecnicos o Tecnologos,40,50
GRANDE,SERVICIOS,CONSTRUCCION,5,6,,,,,,Universitarios,10,6
GRANDE,SERVICIOS,COMERCIO EXTERIOR,2,4,,,,,,Universitarios,1,0
GRANDE,SERVICIOS,CONSTRUCCION OBRAS CIVILES,6,5,7,,,,,Tecnicos o Tecnologos,10,15
GRANDE,SERVICIOS,CONSTRUCCION DE EDIFICACIONES PARA USO RESIDENCIAL,1,,,,,,,Tecnicos o Tecnologos,15,16
GRANDE,SERVICIOS,TRANSPORTE MARITIMO,1,2,4,5,6,,,Tecnicos o Tecnologos,1,4
GRANDE,SERVICIOS,SERVICOS RELACIONADOS CON TELE,4,2,,,,,,Tecnicos o Tecnologos,10,20
GRANDE,SERVICIOS,CONSULTORIA,6,,,,,,,Tecnicos o Tecnologos,4,8
GRANDE,SERVICIOS,FINANCIACION DE POLIZAS,2,,,,,,,Universitarios,2,0
GRANDE,SERVICIOS,SERVICIOS PUBLICITARIOS,4,7,,,,,,Universitarios,2,0
GRANDE,SERVICIOS,SERVICIOS,1,4,2,6,5,,,Universitarios,10,5
GRANDE,SERVICIOS,FABRICANTES DE CERRADURAS,1,6,,,,,,Tecnicos o Tecnologos,2,4
GRANDE,SERVICIOS,SERVICIOS DE SALUD,4,5,6,,,,,Tecnicos o Tecnologos,80,120
GRANDE,SERVICIOS,FINANCIERO,1,5,6,,,,,Tecnicos o Tecnologos,10,20
GRANDE,SERVICIOS,PUBLICIDAD Y MERCADEO,7,6,1,,,,,Universitarios,5,1
MEDIANA,COMERCIO,EXPORTACION DE CARBON,7,,,,,,,Universitarios,3,0
MEDIANA,COMERCIO,COMERCIO,6,7,,,,,,Tecnicos o Tecnologos,2,10
MEDIANA,COMERCIO,DISTRIBUCION Y VENTA DE PRODUC,6,5,,,,,,Tecnicos o Tecnologos,5,30
MEDIANA,COMERCIO,INTERMEDIACION,1,2,3,,,,,Universitarios,6,0
MEDIANA,COMERCIO,COMERCIO,5,6,2,,,,,Universitarios,18,10
MEDIANA,COMERCIO,INDUSTRIA Y COMERCIO,6,,,,,,,Universitarios,10,0
MEDIANA,COMERCIO,COMERCIO,6,,,,,,,Tecnicos o Tecnologos,4,5
MEDIANA,COMERCIO,COMERCIALIZACION,1,2,3,4,5,6,,Universitarios,5,2
MEDIANA,COMERCIO,COMERCIALIZADORA DE MATERIALES,5,,,,,,,Universitarios,1,0
MEDIANA,COMERCIO,COMERCIO,4,2,,,,,,Tecnicos o Tecnologos,1,2
MEDIANA,COMERCIO,COMERCIO,2,5,,,,,,Tecnicos o Tecnologos,0,1
MEDIANA,COMERCIO,MAQUINARIA PARA CONFECCION,3,4,5,6,,,,Tecnicos o Tecnologos,4,5
MEDIANA,COMERCIO,PRODUCTOS DE ASEO PARA HOGAR,1,5,6,,,,,Universitarios,30,20
MEDIANA,COMERCIO,IMPORTACION Y VENTA DE REP AUT,6,,,,,,,Tecnicos o Tecnologos,0,4
MEDIANA,COMERCIO,VENTA DE MEDICAMENTOS,4,2,,,,,,Tecnicos o Tecnologos,8,10
MEDIANA,COMERCIO,COMERCIO,4,,,,,,,Tecnicos o Tecnologos,4,5
MEDIANA,COMERCIO,COMERCIO,6,,,,,,,Universitarios,6,3
MEDIANA,COMERCIO,AGRICOLA,1,6,,,,,,Universitarios,7,5
MEDIANA,COMERCIO,COMERCIALIZACION,1,,,,,,,Tecnicos o Tecnologos,3,5
MEDIANA,COMERCIO,DISTRIBUIDOR DE MATERIALES,7,,,,,,,Universitarios,7,0
MEDIANA,COMERCIO,PRODUCCION PIELES EXOTICAS,6,7,,,,,,Universitarios,1,0
MEDIANA,COMERCIO,DISTRIBUIDORES,4,6,,,,,,Universitarios,2,0
MEDIANA,COMERCIO,IMPORTACION Y DISTRIBUCION DE,1,2,3,4,5,6,7,Tecnicos o Tecnologos,8,10
MEDIANA,COMERCIO,IMPORTADORES DE MAQUINARIA,7,,,,,,,Tecnicos o Tecnologos,1,2
MEDIANA,COMERCIO,COMERCIO AL POR MAYOR MENOR,1,5,6,,,,,Tecnicos o Tecnologos,5,7
MEDIANA,COMERCIO,APOYO A LA ADMINISTRACION DE,1,,,,,,,Universitarios,6,0
MEDIANA,COMERCIO,COMERCIO,4,1,7,,,,,Universitarios,2,0
,,,,,,,,,,,,
MEDIANA,COMERCIO,VENTA DE MAQUINARIA,1,2,,,,,,Tecnicos o Tecnologos,1,7
MEDIANA,COMERCIO,COMERCIALIZA PRENDAS DE VESTIR,4,5,6,,,,,Tecnicos o Tecnologos,5,8
MEDIANA,COMERCIO,COMERCIO,1,2,4,5,6,,,Tecnicos o Tecnologos,3,5
MEDIANA,COMERCIO,DISTRIBUCION Y COMERCIALIZACIO,1,5,7,,,,,Tecnicos o Tecnologos,2,3
MEDIANA,COMERCIO,IMPORTADORA DE MONTA CARGA,1,2,3,4,5,6,,Tecnicos o Tecnologos,15,20
MEDIANA,COMERCIO,INDUSTRIA,6,,,,,,,Universitarios,15,0
MEDIANA,COMERCIO,VENTA Y DISTRIBUCION DE MATERI,1,,,,,,,Universitarios,2,0
MEDIANA,COMERCIO,COMERCIALIZACION DE BOVINOS,6,,,,,,,Universitarios,12,10
MEDIANA,COMERCIO,IMPORTADORA DE PRODUCTOS,5,,,,,,,Universitarios,2,0
MEDIANA,COMERCIO,COMERCIO,7,,,,,,,Universitarios,7,2
MEDIANA,COMERCIO,COMERCIO,5,6,,,,,,Tecnicos o Tecnologos,0,1
MEDIANA,COMERCIO,VENTA DE VEHICULOS,7,6,5,2,,,,Universitarios,2,0
MEDIANA,COMERCIO,DISTRIBUCION DE PRODUCTOS A,6,5,,,,,,Universitarios,6,1
MEDIANA,COMERCIO,COMERCIO,1,7,,,,,,Tecnicos o Tecnologos,1,1
MEDIANA,COMERCIO,VENTA Y DISTRIBUCION AERONAUTI,2,3,,,,,,Universitarios,1,0
MEDIANA,COMERCIO,COMERCIO,2,,,,,,,Universitarios,8,2
MEDIANA,COMERCIO,IMPORTACION PROD FLEXOGRAFIA,5,6,,,,,,Universitarios,4,1
MEDIANA,COMERCIO,VENTA DE PRODUCTOS NATURALES,5,6,,,,,,Tecnicos o Tecnologos,4,4
MEDIANA,COMERCIO,VENTA Y COMPRA DE MATERIAL ELE,5,6,,,,,,Tecnicos o Tecnologos,3,20
MEDIANA,COMERCIO,COMERCIALIZACION DE UPS,5,6,1,4,,,,Tecnicos o Tecnologos,3,5
MEDIANA,COMERCIO,COMERCIALIZACION DE MATERIAS P,3,,,,,,,Universitarios,15,5
MEDIANA,COMERCIO,VENTA EDITORIAL,3,5,4,,,,,Tecnicos o Tecnologos,0,4
MEDIANA,INDUSTRIA,INDUSTRIAL PLASTICO,5,6,,,,,,Tecnicos o Tecnologos,8,12
MEDIANA,INDUSTRIA,INDUSTRIA,6,,,,,,,Tecnicos o Tecnologos,3,3
MEDIANA,INDUSTRIA,PRODUCCION DE CONCRETO,1,5,6,,,,,Universitarios,2,1
MEDIANA,INDUSTRIA,FABRICACION MAQUINARIA ESPECIA,5,6,,,,,,Tecnicos o Tecnologos,15,30
MEDIANA,INDUSTRIA,FABRICACION DE MUEBLES,1,2,3,4,5,6,,Universitarios,5,2
MEDIANA,INDUSTRIA,VENTA DE LIBROS,7,,,,,,,Tecnicos o Tecnologos,0,33
MEDIANA,INDUSTRIA,COMERCIO,4,2,,,,,,Universitarios,5,5
MEDIANA,INDUSTRIA,PRODUCCION MATERIAS PRIMAS,6,,,,,,,Universitarios,2,0
MEDIANA,INDUSTRIA,ARTE GRAFICO,1,5,6,2,,,,Universitarios,4,3
MEDIANA,INDUSTRIA,CONFECCION DE PRENDAS,4,,,,,,,Tecnicos o Tecnologos,2,3
MEDIANA,INDUSTRIA,PRODUCCION DE HILO,4,,,,,,,Tecnicos o Tecnologos,0,1
MEDIANA,INDUSTRIA,INYECCION Y SOPLADO DE PLASTIC,1,4,5,6,,,,Tecnicos o Tecnologos,2,4
MEDIANA,INDUSTRIA,MANUFACTURA PLASTICA,1,5,6,,,,,Tecnicos o Tecnologos,0,1
MEDIANA,INDUSTRIA,COMERCIO,1,,,,,,,Tecnicos o Tecnologos,5,10
MEDIANA,INDUSTRIA,PRODUCCCION DE JUGUETES CANINO,6,,,,,,,Universitarios,8,1
MEDIANA,INDUSTRIA,FABRICACION DE TELAS,6,5,,,,,,Tecnicos o Tecnologos,1,2
MEDIANA,INDUSTRIA,FABRICACION DE SUSTANCIAS QUIM,2,,,,,,,Universitarios,4,3
MEDIANA,INDUSTRIA,VENTA DE ALIMENTOS,7,,,,,,,Tecnicos o Tecnologos,0,3
MEDIANA,INDUSTRIA,METALMECANICA,2,,,,,,,Tecnicos o Tecnologos,3,4
MEDIANA,INDUSTRIA,INDUSTR5IAL,2,,,,,,,Universitarios,4,3
MEDIANA,INDUSTRIA,IMPORTACION DE RODAMIENTOS,1,2,4,5,,,,Tecnicos o Tecnologos,3,7
MEDIANA,INDUSTRIA,FABRICACION DE APARATOS DE USO DOMESTICO NCP,2,4,,,,,,Universitarios,3,2
MEDIANA,INDUSTRIA,PRODUCTORA ALIMENTOS PERROS,2,5,6,,,,,Universitarios,3,2
MEDIANA,INDUSTRIA,FRABICACION DE EQUIPOS CONTRA,2,,,,,,,Universitarios,5,0
MEDIANA,INDUSTRIA,INDUSTRIA,4,,,,,,,Universitarios,6,4
MEDIANA,INDUSTRIA,ESTRUSION DE PLASTICOS,2,4,5,6,,,,Universitarios,20,20
MEDIANA,INDUSTRIA,DISTRIBUCION DE PRODUCTOS VETE,4,5,,,,,,Tecnicos o Tecnologos,2,3
MEDIANA,INDUSTRIA,FABRICANTES DE DISPERSORES,7,,,,,,,Tecnicos o Tecnologos,0,4
MEDIANA,INDUSTRIA,SEVICIOS DE INVERSION,7,,,,,,,Tecnicos o Tecnologos,1,2
MEDIANA,INDUSTRIA,CONFECCION,1,2,3,4,5,,,Universitarios,3,2
MEDIANA,INDUSTRIA,INDUSTRIA,2,4,,,,,,Universitarios,8,2
MEDIANA,INDUSTRIA,FABRICACION Y DISTRIBUCCION,2,,,,,,,Tecnicos o Tecnologos,5,7
MEDIANA,INDUSTRIA,DISTRIBUIDORES DE LLANTAS,4,,,,,,,Tecnicos o Tecnologos,0,20
MEDIANA,INDUSTRIA,INDUSTRIA,4,6,,,,,,Universitarios,2,1
MEDIANA,INDUSTRIA,FABRICACION DE PINTURAS,3,,,,,,,Universitarios,3,2
MEDIANA,INDUSTRIA,COMERCIALIZACION DE PRODUCTOS,2,,,,,,,Universitarios,3,0
MEDIANA,INDUSTRIA,INDUSTRIAL,1,2,3,5,6,,,Universitarios,3,1
MEDIANA,INDUSTRIA,DISE¥O DE MAQUINARIA,4,5,6,,,,,Tecnicos o Tecnologos,20,52
MEDIANA,INDUSTRIA,ENVASES PLASTICOS,4,,,,,,,Tecnicos o Tecnologos,0,3
MEDIANA,INDUSTRIA,EDICION DE TEXTOS,7,,,,,,,Universitarios,2,0
MEDIANA,INDUSTRIA,INDUSTRIA,1,7,6,,,,,Universitarios,25,20
MEDIANA,INDUSTRIA,AGROPECUARIA,2,,,,,,,Universitarios,2,1
MEDIANA,INDUSTRIA,METALURGICA,2,,,,,,,Tecnicos o Tecnologos,2,6
MEDIANA,INDUSTRIA,EDICION PRODUCCION DE LIBROS,1,4,5,6,,,,Tecnicos o Tecnologos,0,1
MEDIANA,INDUSTRIA,INVERSIONES,7,,,,,,,Tecnicos o Tecnologos,2,5
MEDIANA,INDUSTRIA,VENTA DE PAN,7,,,,,,,Universitarios,4,2
MEDIANA,INDUSTRIA,METALMECANICA,2,,,,,,,Tecnicos o Tecnologos,2,4
MEDIANA,INDUSTRIA,FABRICACION MOLDES PROCESOS DE,6,,,,,,,Universitarios,1,1
